before,after,operation
verification/vendor/chips/esp32s31/registers/peripherals/hp-sys-clkrst-radio.toml,registers/esp32s31/model/peripherals/hp-sys-clkrst-radio.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/i2c-ana-mst.toml,registers/esp32s31/model/peripherals/i2c-ana-mst.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ieee802154-interrupt-route.toml,registers/esp32s31/model/peripherals/ieee802154-interrupt-route.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/ieee802154-mac.toml,registers/esp32s31/model/peripherals/ieee802154-mac.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/lp-aon-clkrst.toml,registers/esp32s31/model/peripherals/lp-aon-clkrst.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/lp-periclkrst.toml,registers/esp32s31/model/peripherals/lp-periclkrst.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/lp-tsens.toml,registers/esp32s31/model/peripherals/lp-tsens.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/modem-lpcon-phy-tick.toml,registers/esp32s31/model/peripherals/modem-lpcon-phy-tick.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/modem-lpcon-shared-clock.toml,registers/esp32s31/model/peripherals/modem-lpcon-shared-clock.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/modem-syscon-radio.toml,registers/esp32s31/model/peripherals/modem-syscon-radio.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-agc-oracle.toml,registers/esp32s31/model/peripherals/phy-agc-oracle.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-agc-recovered-gaps.toml,registers/esp32s31/model/peripherals/phy-agc-recovered-gaps.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-baseband-config-oracle.toml,registers/esp32s31/model/peripherals/phy-baseband-config-oracle.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-bb-recovered-gaps.toml,registers/esp32s31/model/peripherals/phy-bb-recovered-gaps.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-brx-recovered-gaps.toml,registers/esp32s31/model/peripherals/phy-brx-recovered-gaps.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-btagc-recovered.toml,registers/esp32s31/model/peripherals/phy-btagc-recovered.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-clock-oracle.toml,registers/esp32s31/model/peripherals/phy-clock-oracle.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-cold-deadline-oracle.toml,registers/esp32s31/model/peripherals/phy-cold-deadline-oracle.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-fecoex-recovered.toml,registers/esp32s31/model/peripherals/phy-fecoex-recovered.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-fectrl-recovered.toml,registers/esp32s31/model/peripherals/phy-fectrl-recovered.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-fedata-recovered.toml,registers/esp32s31/model/peripherals/phy-fedata-recovered.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-fedata-wifi-recovered.toml,registers/esp32s31/model/peripherals/phy-fedata-wifi-recovered.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-frequency-channel-oracle.toml,registers/esp32s31/model/peripherals/phy-frequency-channel-oracle.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-i2c-command-ram.toml,registers/esp32s31/model/peripherals/phy-i2c-command-ram.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-iq-estimator-oracle.toml,registers/esp32s31/model/peripherals/phy-iq-estimator-oracle.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-memory.toml,registers/esp32s31/model/peripherals/phy-memory.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-nrx-recovered-gaps.toml,registers/esp32s31/model/peripherals/phy-nrx-recovered-gaps.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-pbus.toml,registers/esp32s31/model/peripherals/phy-pbus.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/phy-rx-dco-oracle.toml,registers/esp32s31/model/peripherals/phy-rx-dco-oracle.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/pmu-radio.toml,registers/esp32s31/model/peripherals/pmu-radio.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/shared-baseband-reset-idle-status.toml,registers/esp32s31/model/peripherals/shared-baseband-reset-idle-status.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/shared-baseband-tx-timing.toml,registers/esp32s31/model/peripherals/shared-baseband-tx-timing.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/shared-radio-init-control.toml,registers/esp32s31/model/peripherals/shared-radio-init-control.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-antenna-init.toml,registers/esp32s31/model/peripherals/wifi-mac-antenna-init.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-aux-tsf-control.toml,registers/esp32s31/model/peripherals/wifi-mac-aux-tsf-control.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-beacon-ie-crc.toml,registers/esp32s31/model/peripherals/wifi-mac-beacon-ie-crc.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-beamforming-feedback-test.toml,registers/esp32s31/model/peripherals/wifi-mac-beamforming-feedback-test.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-beamforming-report.toml,registers/esp32s31/model/peripherals/wifi-mac-beamforming-report.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-bssid-policy.toml,registers/esp32s31/model/peripherals/wifi-mac-bssid-policy.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-coex-init.toml,registers/esp32s31/model/peripherals/wifi-mac-coex-init.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-coex-runtime.toml,registers/esp32s31/model/peripherals/wifi-mac-coex-runtime.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-cold-handshake.toml,registers/esp32s31/model/peripherals/wifi-mac-cold-handshake.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-control.toml,registers/esp32s31/model/peripherals/wifi-mac-control.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-core-enable.toml,registers/esp32s31/model/peripherals/wifi-mac-core-enable.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-crypto-control.toml,registers/esp32s31/model/peripherals/wifi-mac-crypto-control.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-diagnostic-statistics.toml,registers/esp32s31/model/peripherals/wifi-mac-diagnostic-statistics.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-he-buffer-status.toml,registers/esp32s31/model/peripherals/wifi-mac-he-buffer-status.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-he-color-collision.toml,registers/esp32s31/model/peripherals/wifi-mac-he-color-collision.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-he-init-prefix.toml,registers/esp32s31/model/peripherals/wifi-mac-he-init-prefix.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-he-init-suffix.toml,registers/esp32s31/model/peripherals/wifi-mac-he-init-suffix.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-he-mu-edca-timer.toml,registers/esp32s31/model/peripherals/wifi-mac-he-mu-edca-timer.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-he-obss-narrow-band-ru.toml,registers/esp32s31/model/peripherals/wifi-mac-he-obss-narrow-band-ru.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-he-tb-diagnostics.toml,registers/esp32s31/model/peripherals/wifi-mac-he-tb-diagnostics.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-he-tb-statistics.toml,registers/esp32s31/model/peripherals/wifi-mac-he-tb-statistics.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-he-trigger-rx-diagnostics.toml,registers/esp32s31/model/peripherals/wifi-mac-he-trigger-rx-diagnostics.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-interface-address.toml,registers/esp32s31/model/peripherals/wifi-mac-interface-address.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-internal-tx-block-ack.toml,registers/esp32s31/model/peripherals/wifi-mac-internal-tx-block-ack.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-interrupt.toml,registers/esp32s31/model/peripherals/wifi-mac-interrupt.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-key-table.toml,registers/esp32s31/model/peripherals/wifi-mac-key-table.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-last-rx-buffer.toml,registers/esp32s31/model/peripherals/wifi-mac-last-rx-buffer.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-power-interrupt.toml,registers/esp32s31/model/peripherals/wifi-mac-power-interrupt.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-regdma-control.toml,registers/esp32s31/model/peripherals/wifi-mac-regdma-control.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-rtc-timer-update.toml,registers/esp32s31/model/peripherals/wifi-mac-rtc-timer-update.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-rx-bssid-list.toml,registers/esp32s31/model/peripherals/wifi-mac-rx-bssid-list.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-rx-csi-control.toml,registers/esp32s31/model/peripherals/wifi-mac-rx-csi-control.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-rx-custom-type.toml,registers/esp32s31/model/peripherals/wifi-mac-rx-custom-type.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-rx-dma.toml,registers/esp32s31/model/peripherals/wifi-mac-rx-dma.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-rx-end-state.toml,registers/esp32s31/model/peripherals/wifi-mac-rx-end-state.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-rx-filter.toml,registers/esp32s31/model/peripherals/wifi-mac-rx-filter.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-rx-hang-statistics.toml,registers/esp32s31/model/peripherals/wifi-mac-rx-hang-statistics.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-rx-power-save.toml,registers/esp32s31/model/peripherals/wifi-mac-rx-power-save.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-rx-runtime-results.toml,registers/esp32s31/model/peripherals/wifi-mac-rx-runtime-results.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-rx-statistics.toml,registers/esp32s31/model/peripherals/wifi-mac-rx-statistics.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-sta-beacon-filter.toml,registers/esp32s31/model/peripherals/wifi-mac-sta-beacon-filter.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-sta-tbtt-target.toml,registers/esp32s31/model/peripherals/wifi-mac-sta-tbtt-target.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-sta-tsf-load.toml,registers/esp32s31/model/peripherals/wifi-mac-sta-tsf-load.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-tsf-status.toml,registers/esp32s31/model/peripherals/wifi-mac-tsf-status.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-tsf-timer.toml,registers/esp32s31/model/peripherals/wifi-mac-tsf-timer.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-tx-common.toml,registers/esp32s31/model/peripherals/wifi-mac-tx-common.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-tx-completion.toml,registers/esp32s31/model/peripherals/wifi-mac-tx-completion.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-tx-power-init.toml,registers/esp32s31/model/peripherals/wifi-mac-tx-power-init.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-tx-queue-control.toml,registers/esp32s31/model/peripherals/wifi-mac-tx-queue-control.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-tx-queue-vector.toml,registers/esp32s31/model/peripherals/wifi-mac-tx-queue-vector.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-tx-statistics.toml,registers/esp32s31/model/peripherals/wifi-mac-tx-statistics.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-txrx-callbacks.toml,registers/esp32s31/model/peripherals/wifi-mac-txrx-callbacks.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-txrx-prefix.toml,registers/esp32s31/model/peripherals/wifi-mac-txrx-prefix.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/wifi-mac-txrx-suffix.toml,registers/esp32s31/model/peripherals/wifi-mac-txrx-suffix.toml,move to register owner
verification/vendor/chips/esp32s31/registers/peripherals/zbbb-radio-control.toml,registers/esp32s31/model/peripherals/zbbb-radio-control.toml,move to register owner
verification/vendor/projects/esp32s31/publication/.gitignore,registers/esp32s31/publication/.gitignore,move to register owner
verification/vendor/projects/esp32s31/publication/README.md,registers/esp32s31/publication/README.md,move to register owner
verification/vendor/projects/esp32s31/publication/vendor-project.toml,registers/esp32s31/publication/vendor-project.toml,move to register owner
verification/vendor/projects/esp32s31/registers/api.toml,registers/esp32s31/policy/api.toml,move to register owner
verification/vendor/projects/esp32s31/registers/evidence/hil-open.toml,registers/esp32s31/evidence/hil-open.toml,move to register owner
verification/vendor/projects/esp32s31/registers/evidence/hil-vendor.toml,registers/esp32s31/evidence/hil-vendor.toml,move to register owner
verification/vendor/projects/esp32s31/registers/evidence/platform.toml,registers/esp32s31/evidence/platform.toml,move to register owner
verification/vendor/projects/esp32s31/registers/evidence/policy.toml,registers/esp32s31/evidence/policy.toml,move to register owner
verification/vendor/projects/esp32s31/registers/evidence/promoted-driver-provenance.toml,registers/esp32s31/evidence/promoted-driver-provenance.toml,move to register owner
verification/vendor/projects/esp32s31/registers/evidence/vendor-libpp.toml,registers/esp32s31/evidence/vendor-libpp.toml,move to register owner
verification/vendor/projects/esp32s31/registers/evidence/vendor-net80211.toml,registers/esp32s31/evidence/vendor-net80211.toml,move to register owner
verification/vendor/projects/esp32s31/registers/evidence/vendor-radio-libraries.toml,registers/esp32s31/evidence/vendor-radio-libraries.toml,move to register owner
verification/vendor/projects/esp32s31/registers/evidence/vendor-rom.toml,registers/esp32s31/evidence/vendor-rom.toml,move to register owner
verification/vendor/projects/esp32s31/registers/lints.toml,registers/esp32s31/policy/lints.toml,move to register owner
verification/vendor/projects/esp32s31/reviewed/project-facts.toml,registers/esp32s31/model/reviewed.toml,move to register owner
hil/host/runner/src/transport/controlled_ap.rs,hil/host/runner/src/fixture/controlled_ap.rs,move HIL owner module
hil/host/runner/src/transport/fixture_lock.rs,hil/host/runner/src/lab/lock.rs,move HIL owner module
hil/host/runner/src/transport/local_linux_fixture.rs,hil/host/runner/src/fixture/local_linux_fixture.rs,move HIL owner module
hil/host/runner/src/transport/network_helper.rs,hil/host/runner/src/fixture/network_helper.rs,move HIL owner module
hil/host/runner/src/transport/openwrt_tx_monitor.rs,hil/host/runner/src/fixture/openwrt_tx_monitor.rs,move HIL owner module
hil/host/runner/src/transport/udp_socket.rs,hil/host/runner/src/transport/udp.rs,move HIL owner module
hil/host/runner/src/transport/ieee802154_ed_event.rs,hil/host/runner/src/workload/ieee802154/ed_event.rs,move HIL owner module
hil/host/runner/src/transport/ieee802154_event_status.rs,hil/host/runner/src/workload/ieee802154/event_status.rs,move HIL owner module
hil/host/runner/src/transport/timebase.rs,hil/host/runner/src/workload/system/timebase.rs,move HIL owner module
hil/host/runner/src/transport/wifi_capture.rs,hil/host/runner/src/workload/ieee80211/capture.rs,move HIL owner module
hil/host/runner/src/transport/station_fixture.rs,hil/host/runner/src/fixture/station_fixture.rs,move HIL owner module
hil/host/runner/src/transport/openwrt_fixture.rs,hil/host/runner/src/fixture/openwrt_fixture.rs,move HIL owner module
hil/host/runner/src/transport/controlled_client.rs,hil/host/runner/src/fixture/controlled_client.rs,move HIL owner module
hil/host/runner/src/transport/wifi_control.rs,hil/host/runner/src/workload/ieee80211/control.rs,move HIL owner module
hil/host/runner/src/transport/controlled_openwrt_client.rs,hil/host/runner/src/fixture/controlled_openwrt_client.rs,move HIL owner module
hil/host/runner/src/transport/lab_provenance.rs,hil/host/runner/src/lab/provenance.rs,move HIL owner module
hil/host/runner/src/transport/local_air_monitor.rs,hil/host/runner/src/fixture/local_air_monitor.rs,move HIL owner module
hil/host/runner/src/transport/lab_config.rs,hil/host/runner/src/lab/config.rs,move HIL owner module
hil/host/runner/src/traffic/icmp_latency.rs,hil/host/runner/src/workload/traffic/icmp_latency.rs,move HIL owner module
hil/host/runner/src/traffic/mod.rs,hil/host/runner/src/workload/traffic/mod.rs,move HIL owner module
hil/host/runner/src/traffic/paced_tcp.rs,hil/host/runner/src/workload/traffic/paced_tcp.rs,move HIL owner module
hil/host/runner/src/traffic/paced_udp.rs,hil/host/runner/src/workload/traffic/paced_udp.rs,move HIL owner module
hil/host/runner/src/traffic/rx_traffic.rs,hil/host/runner/src/workload/traffic/rx_traffic.rs,move HIL owner module
hil/host/runner/src/traffic/tcp_traffic.rs,hil/host/runner/src/workload/traffic/tcp_traffic.rs,move HIL owner module
hil/host/runner/src/traffic/tx_traffic.rs,hil/host/runner/src/workload/traffic/tx_traffic.rs,move HIL owner module
hil/host/runner/src/traffic/bidirectional.rs,hil/host/runner/src/workload/traffic/bidirectional.rs,move HIL owner module
hil/host/runner/src/traffic/host_network.rs,hil/host/runner/src/workload/traffic/host_network.rs,move HIL owner module
hil/host/runner/src/evidence/stack_audit.rs,hil/host/runner/src/image/stack.rs,move HIL owner module
hil/host/runner/src/evidence/traffic_capture.rs,hil/host/runner/src/session.rs,move HIL owner module
hil/host/runner/src/qualification/station_ap_absence.rs,hil/host/runner/src/workload/ieee80211/station_ap_absence.rs,move HIL owner module
hil/host/runner/src/qualification/station_ap_loss.rs,hil/host/runner/src/workload/ieee80211/station_ap_loss.rs,move HIL owner module
hil/host/runner/src/qualification/station_lifecycle.rs,hil/host/runner/src/workload/ieee80211/station_lifecycle.rs,move HIL owner module
hil/host/runner/src/qualification/station_access_point_reconnect.rs,hil/host/runner/src/workload/ieee80211/station_access_point_reconnect.rs,move HIL owner module
hil/host/runner/src/qualification/access_point.rs,hil/host/runner/src/workload/ieee80211/access_point.rs,move HIL owner module
hil/host/runner/src/qualification/scenario.rs,hil/host/runner/src/scenario.rs,move HIL owner module
hil/host/runner/src/qualification/station_access_point.rs,hil/host/runner/src/workload/ieee80211/station_access_point.rs,move HIL owner module
hil/host/runner/src/reporting/startup_artifact.rs,hil/host/runner/src/session/startup_artifact.rs,move HIL owner module
hil/host/runner/src/reporting/build.rs,hil/host/runner/src/evidence/build.rs,move HIL owner module
hil/host/runner/src/reporting/run.rs,hil/host/runner/src/evidence/run.rs,move HIL owner module
hil/host/runner/src/reporting/verification.rs,hil/host/runner/src/evidence/verify.rs,move HIL owner module
hil/host/runner/src/reporting/run/archive.rs,hil/host/runner/src/evidence/run/archive.rs,move HIL owner module
hil/host/runner/src/reporting/run/integrity.rs,hil/host/runner/src/evidence/run/integrity.rs,move HIL owner module
hil/host/runner/src/reporting/run/model.rs,hil/host/runner/src/evidence/run/model.rs,move HIL owner module
hil/host/runner/src/reporting/run/render.rs,hil/host/runner/src/reporting/render.rs,move HIL owner module
hil/host/runner/src/qualification/access_point/clients.rs,hil/host/runner/src/workload/ieee80211/access_point/clients.rs,move HIL owner module
hil/host/runner/src/qualification/access_point/icmp.rs,hil/host/runner/src/workload/ieee80211/access_point/icmp.rs,move HIL owner module
hil/host/runner/src/qualification/access_point/multi_client.rs,hil/host/runner/src/workload/ieee80211/access_point/multi_client.rs,move HIL owner module
hil/host/runner/src/qualification/access_point/report.rs,hil/host/runner/src/workload/ieee80211/access_point/report.rs,move HIL owner module
hil/host/runner/src/qualification/access_point/tcp.rs,hil/host/runner/src/workload/ieee80211/access_point/tcp.rs,move HIL owner module
hil/host/runner/src/qualification/access_point/udp.rs,hil/host/runner/src/workload/ieee80211/access_point/udp.rs,move HIL owner module
hil/host/runner/src/qualification/scenario/catalog.rs,hil/host/runner/src/scenario/catalog.rs,move HIL owner module
hil/host/runner/src/qualification/scenario/tests.rs,hil/host/runner/src/scenario/tests.rs,move HIL owner module
hil/host/runner/src/qualification/scenario/validation.rs,hil/host/runner/src/scenario/validation.rs,move HIL owner module
hil/host/runner/src/evidence/traffic_capture/protocol.rs,hil/host/runner/src/session/protocol.rs,move HIL owner module
hil/host/runner/src/evidence/traffic_capture/readiness.rs,hil/host/runner/src/session/readiness.rs,move HIL owner module
hil/host/runner/src/evidence/traffic_capture/tests.rs,hil/host/runner/src/session/tests.rs,move HIL owner module
hil/host/runner/src/evidence/traffic_capture/validation.rs,hil/host/runner/src/session/validation.rs,move HIL owner module
hil/host/runner/src/traffic/bidirectional/model.rs,hil/host/runner/src/workload/traffic/bidirectional/model.rs,move HIL owner module
hil/host/runner/src/traffic/bidirectional/parse.rs,hil/host/runner/src/workload/traffic/bidirectional/parse.rs,move HIL owner module
hil/host/runner/src/traffic/bidirectional/qualify.rs,hil/host/runner/src/workload/traffic/bidirectional/qualify.rs,move HIL owner module
hil/host/runner/src/traffic/bidirectional/report.rs,hil/host/runner/src/workload/traffic/bidirectional/report.rs,move HIL owner module
hil/host/runner/src/traffic/bidirectional/tests.rs,hil/host/runner/src/workload/traffic/bidirectional/tests.rs,move HIL owner module
hil/host/runner/src/transport/wifi_capture/assembly.rs,hil/host/runner/src/workload/ieee80211/capture/assembly.rs,move HIL owner module
hil/host/runner/src/transport/wifi_capture/pcapng.rs,hil/host/runner/src/workload/ieee80211/capture/pcapng.rs,move HIL owner module
hil/host/runner/src/transport/fixture_lock/tests.rs,hil/host/runner/src/lab/lock/tests.rs,move HIL owner module
hil/scenarios/access-point-bidirectional.toml,hil/scenarios/ieee80211/access-point/access-point-bidirectional.toml,group scenario without changing bytes
hil/scenarios/access-point-icmp.toml,hil/scenarios/ieee80211/access-point/access-point-icmp.toml,group scenario without changing bytes
hil/scenarios/access-point-lifecycle.toml,hil/scenarios/ieee80211/access-point/access-point-lifecycle.toml,group scenario without changing bytes
hil/scenarios/access-point-load-bidirectional.toml,hil/scenarios/ieee80211/access-point/access-point-load-bidirectional.toml,group scenario without changing bytes
hil/scenarios/access-point-load-rx.toml,hil/scenarios/ieee80211/access-point/access-point-load-rx.toml,group scenario without changing bytes
hil/scenarios/access-point-load-tx.toml,hil/scenarios/ieee80211/access-point/access-point-load-tx.toml,group scenario without changing bytes
hil/scenarios/access-point-rx.toml,hil/scenarios/ieee80211/access-point/access-point-rx.toml,group scenario without changing bytes
hil/scenarios/access-point-saturated-plus-sparse-tx.toml,hil/scenarios/ieee80211/access-point/access-point-saturated-plus-sparse-tx.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-bidirectional-4m.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-bidirectional-4m.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-bidirectional-6m.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-bidirectional-6m.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-bidirectional-8m.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-bidirectional-8m.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-bidirectional-rx-delivery.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-bidirectional-rx-delivery.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-bidirectional-task-poll.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-bidirectional-task-poll.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-bidirectional-task-poll.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-bidirectional-task-poll.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-bidirectional.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-bidirectional.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-rx-core0-coarse.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-rx-core0-coarse.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-rx-core0-cycles.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-rx-core0-cycles.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-rx-task-residence.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-rx-task-residence.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-rx.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-rx.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-tx-architecture-control.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-tx-architecture-control.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-tx-core0-coarse.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-tx-core0-coarse.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-tx-diagnostic.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-tx-diagnostic.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-tx-task-poll.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-tx-task-poll.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-tx-task-residence.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-tx-task-residence.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-ceiling-tx.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-ceiling-tx.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-load-bidirectional.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-load-bidirectional.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-load-rx.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-load-rx.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-load-tx.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-load-tx.toml,group scenario without changing bytes
hil/scenarios/access-point-single-client-rx-task-residence-30.toml,hil/scenarios/ieee80211/access-point/access-point-single-client-rx-task-residence-30.toml,group scenario without changing bytes
hil/scenarios/access-point-tcp-bidirectional.toml,hil/scenarios/ieee80211/access-point/access-point-tcp-bidirectional.toml,group scenario without changing bytes
hil/scenarios/access-point-tcp-rx.toml,hil/scenarios/ieee80211/access-point/access-point-tcp-rx.toml,group scenario without changing bytes
hil/scenarios/access-point-tcp-tx.toml,hil/scenarios/ieee80211/access-point/access-point-tcp-tx.toml,group scenario without changing bytes
hil/scenarios/access-point-two-client-ceiling-tx.toml,hil/scenarios/ieee80211/access-point/access-point-two-client-ceiling-tx.toml,group scenario without changing bytes
